# robots.txt für copilotenschule.de
# Letzte Aktualisierung: 2026-07-13

# Alle Crawler erlaubt
User-agent: *
Allow: /

# Guidelines/Checklisten und PDF-Downloads bewusst crawlbar
Allow: /guidelines
Allow: /downloads

# Nur Admin- und Dashboard-Bereich blockieren
Disallow: /admin
Disallow: /dashboard

# Sitemap
Sitemap: https://copilotenschule.de/sitemap.xml

# IndexNow - Sofortige Indexierung für Bing, Yandex, Seznam, Naver
# Key-Datei: https://copilotenschule.de/02184b6b954d4a158c75668dbf809161.txt

# LLMs.txt für KI-Crawler
# https://copilotenschule.de/llms.txt
